CSAFP	GEOID	NAME	CBSA_TYPE	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                             
312	28140	Kansas City, MO-KS Metro Area	1	18793458176	303304045	    7256.195	     117.106	 38.931849	 -94.443824                                                                                        
258	28340	Kendallville, IN Micro Area	2	1064072501	17073555	     410.841	       6.592	 41.404680	 -85.417271                                                                                            
545	28620	Kill Devil Hills, NC Micro Area	2	2004632460	3535118628	     773.993	    1364.917	 35.697103	 -75.834668                                                                                      
304	28700	Kingsport-Bristol-Bristol, TN-VA Metro Area	1	5205849542	96127578	    2009.990	      37.115	 36.604161	 -82.440145                                                                            
408	28740	Kingston, NY Metro Area	1	2911757793	94596954	    1124.236	      36.524	 41.947212	 -74.265458                                                                                                
204	28780	Kingsville, TX Micro Area	2	6059947945	1803251165	    2339.759	     696.239	 27.113943	 -97.568508                                                                                            
314	28940	Knoxville, TN Metro Area	1	9066730517	386376865	    3500.684	     149.181	 36.044462	 -84.136114                                                                                              
316	29020	Kokomo, IN Metro Area	1	758858972	2394185	     292.997	       0.924	 40.483537	 -86.114118                                                                                                    
148	29060	Laconia, NH Micro Area	2	1040130770	177190123	     401.597	      68.413	 43.519109	 -71.425366                                                                                                
318	29180	Lafayette, LA Metro Area	1	8828899206	2348844770	    3408.857	     906.894	 29.957773	 -92.049350                                                                                             
320	29200	Lafayette-West Lafayette, IN Metro Area	1	3311166834	16373696	    1278.449	       6.322	 40.514724	 -86.930462                                                                                
122	29300	LaGrange, GA Micro Area	2	1072232630	82803338	     413.991	      31.971	 33.034482	 -85.028360                                                                                                
324	29340	Lake Charles, LA Metro Area	1	6084375071	1765731267	    2349.190	     681.753	 29.978755	 -93.253243                                                                                          
264	29380	Lake City, FL Micro Area	2	2065628009	9773963	     797.543	       3.774	 30.221333	 -82.623168                                                                                                
332	29420	Lake Havasu City-Kingman, AZ Metro Area	1	34475567011	387344307	   13311.091	     149.554	 35.717705	-113.749689                                                                              
330	29620	Lansing-East Lansing, MI Metro Area	1	4397041594	44017378	    1697.707	      16.995	 42.713659	 -84.605372                                                                                    
238	29740	Las Cruces, NM Metro Area	1	9863101539	17658237	    3808.165	       6.818	 32.350912	-106.832182                                                                                              
106	29780	Las Vegas, NM Micro Area	2	12230072105	51380262	    4722.057	      19.838	 35.476859	-104.803519                                                                                              
332	29820	Las Vegas-Henderson-Paradise, NV Metro Area	1	20439281442	438376844	    7891.651	     169.258	 36.214257	-115.013812                                                                          
246	29900	Laurinburg, NC Micro Area	2	825964638	3821988	     318.907	       1.476	 34.840023	 -79.477337                                                                                                
312	29940	Lawrence, KS Metro Area	1	1180703878	48598501	     455.872	      18.764	 38.896415	 -95.290946                                                                                                
400	29980	Lawrenceburg, TN Micro Area	2	1598356132	2228677	     617.129	       0.860	 35.220476	 -87.396546                                                                                             
276	30140	Lebanon, PA Metro Area	1	937138344	1727921	     361.831	       0.667	 40.371559	 -76.464870                                                                                                   
352	30220	Levelland, TX Micro Area	2	2352723913	446119	     908.392	       0.172	 33.605932	-102.343398                                                                                                 
146	30260	Lewisburg, PA Micro Area	2	818399144	4639329	     315.986	       1.791	 40.962179	 -77.055475                                                                                                 
400	30280	Lewisburg, TN Micro Area	2	972442312	1801922	     375.462	       0.696	 35.468343	 -86.765865                                                                                                 
438	30340	Lewiston-Auburn, ME Metro Area	1	1211937419	75599699	     467.932	      29.189	 44.167681	 -70.207435                                                                                         
336	30460	Lexington-Fayette, KY Metro Area	1	3803531309	40704347	    1468.552	      15.716	 38.102876	 -84.438545                                                                                       
338	30620	Lima, OH Metro Area	1	1042470095	11266164	     402.500	       4.350	 40.771627	 -84.106103                                                                                                    
522	30660	Lincoln, IL Micro Area	2	1600758860	2252736	     618.056	       0.870	 40.129122	 -89.365307                                                                                                  
339	30700	Lincoln, NE Metro Area	1	3649230868	34424716	    1408.976	      13.291	 40.817458	 -96.868743                                                                                                 
340	30780	Little Rock-North Little Rock-Conway, AR Metro Area	1	10578432067	295706325	    4084.356	     114.173	 34.755773	 -92.400589                                                                  
558	30820	Lock Haven, PA Micro Area	2	2299868230	23178794	     887.984	       8.949	 41.245301	 -77.649141                                                                                              
170	30880	Logan, WV Micro Area	2	1175209778	4830034	     453.751	       1.865	 37.830591	 -81.940853                                                                                                    
346	30980	Longview, TX Metro Area	1	4611066617	68442649	    1780.343	      26.426	 32.364601	 -94.819897                                                                                                
440	31020	Longview, WA Metro Area	1	2953717906	67323174	    1140.437	      25.994	 46.196785	-122.678460                                                                                                
106	31060	Los Alamos, NM Micro Area	2	282784643	229865	     109.184	       0.089	 35.870047	-106.307968                                                                                                 
348	31080	Los Angeles-Long Beach-Anaheim, CA Metro Area	1	12558353322	2202337037	    4848.808	     850.327	 34.109024	-118.182549                                                                       
350	31140	Louisville/Jefferson County, KY-IN Metro Area	1	9268089797	160313389	    3578.430	      61.897	 38.335240	 -85.668941                                                                         
352	31180	Lubbock, TX Metro Area	1	6961013637	21260554	    2687.663	       8.209	 33.470327	-101.648825                                                                                                 
246	31300	Lumberton, NC Micro Area	2	2455335994	5105265	     948.011	       1.971	 34.639210	 -79.100881                                                                                                
356	31420	Macon-Bibb County, GA Metro Area	1	4461725365	38847900	    1722.682	      14.999	 32.856197	 -83.714313                                                                                       
260	31460	Madera, CA Metro Area	1	5535098260	41957139	    2137.113	      16.200	 37.209821	-119.749802                                                                                                  
350	31500	Madison, IN Micro Area	2	934033344	5844616	     360.632	       2.257	 38.783604	 -85.440090                                                                                                   
357	31540	Madison, WI Metro Area	1	8569536716	200359064	    3308.717	      77.359	 43.084288	 -89.597178                                                                                                
284	31680	Malvern, AR Micro Area	2	1593379454	18035696	     615.207	       6.964	 34.315177	 -92.944147                                                                                                 
148	31700	Manchester-Nashua, NH Metro Area	1	2269876709	41633792	     876.404	      16.075	 42.911532	 -71.723055                                                                                       
358	31740	Manhattan, KS Metro Area	1	3757557441	85632020	    1450.801	      33.063	 39.341053	 -96.509902                                                                                               
359	31860	Mankato-North Mankato, MN Metro Area	1	3098783491	93520003	    1196.447	      36.108	 44.154810	 -94.147801                                                                                   
360	31900	Mansfield, OH Metro Area	1	1282720855	12470884	     495.261	       4.815	 40.774159	 -82.542781                                                                                               
425	31930	Marietta, OH Micro Area	2	1636799191	20784924	     631.972	       8.025	 39.450684	 -81.490653                                                                                                
280	32000	Marion, NC Micro Area	2	1139475862	13977177	     439.954	       5.397	 35.682232	 -82.048029                                                                                                  
198	32020	Marion, OH Micro Area	2	1045726876	908577	     403.757	       0.351	 40.588034	 -83.168803                                                                                                    
346	32220	Marshall, TX Micro Area	2	2330820877	40969486	     899.935	      15.818	 32.547991	 -94.374434                                                                                                
362	32280	Martin, TN Micro Area	2	1503105587	3709396	     580.352	       1.432	 36.303386	 -88.720803                                                                                                   
364	32420	Mayagüez, PR Metro Area	1	230559330	508706239	      89.019	     196.413	 18.083850	 -67.886337                                                                                                
424	32460	Mayfield, KY Micro Area	2	1429026032	13047565	     551.750	       5.038	 36.723344	 -88.649897                                                                                                
178	32500	Maysville, KY Micro Area	2	621927922	16277777	     240.128	       6.285	 38.594137	 -83.828125                                                                                                
365	32580	McAllen-Edinburg-Mission, TX Metro Area	1	4068610438	31102594	    1570.899	      12.009	 26.396384	 -98.180990                                                                                
240	32740	Meadville, PA Micro Area	2	2621846809	65303124	    1012.301	      25.214	 41.687876	 -80.107795                                                                                               
366	32780	Medford, OR Metro Area	1	7208499990	46860048	    2783.218	      18.093	 42.411628	-122.675685                                                                                                 
368	32820	Memphis, TN-MS-AR Metro Area	1	12912688211	317072995	    4985.617	     122.423	 35.008557	 -89.821816                                                                                         
232	32860	Menomonie, WI Micro Area	2	2201887880	35599148	     850.154	      13.745	 44.947741	 -91.897720                                                                                               
382	32900	Merced, CA Metro Area	1	5012175306	112509475	    1935.212	      43.440	 37.194806	-120.722802                                                                                                 
554	32980	Merrill, WI Micro Area	2	2276113184	72464441	     878.812	      27.979	 45.338417	 -89.742309                                                                                                 
190	33020	Mexico, MO Micro Area	2	1792880227	11880946	     692.235	       4.587	 39.214480	 -91.843415                                                                                                  
309	33060	Miami, OK Micro Area	2	1219467500	35708902	     470.839	      13.787	 36.835764	 -94.802681                                                                                                   
370	33100	Miami-Fort Lauderdale-West Palm Beach, FL Metro Area	1	13145516111	2749730366	    5075.512	    1061.677	 26.101828	 -80.478755                                                                
176	33140	Michigan City-La Porte, IN Metro Area	1	1549659083	38675577	     598.327	      14.933	 41.549013	 -86.744739                                                                                  
474	33220	Midland, MI Metro Area	1	1337099821	30589808	     516.257	      11.811	 43.648203	 -84.379414                                                                                                 
372	33260	Midland, TX Metro Area	1	4701372177	6452583	    1815.210	       2.491	 32.092359	-101.994539                                                                                                  
376	33340	Milwaukee-Waukesha-West Allis, WI Metro Area	1	3768459035	4835244138	    1455.010	    1866.898	 43.017669	 -87.481489                                                                         
206	33420	Mineral Wells, TX Micro Area	2	2466313772	86141064	     952.249	      33.259	 32.752204	 -98.317967                                                                                           
378	33460	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	1	19779947802	1249931813	    7637.081	     482.601	 45.061179	 -93.351600                                                                  
190	33620	Moberly, MO Micro Area	2	1250217889	13254193	     482.712	       5.117	 39.439249	 -92.492959                                                                                                 
380	33660	Mobile, AL Metro Area	1	[phone]	[phone]	    [phone].612	 30.684572	 -88.196568                                                                                                
382	33700	Modesto, CA Metro Area	1	3874642752	46376455	    1496.008	      17.906	 37.562316	-121.002831                                                                                                 
384	33740	Monroe, LA Metro Area	1	3852302939	128907138	    1487.383	      49.771	 32.690477	 -92.262793                                                                                                 
220	33780	Monroe, MI Metro Area	1	1423002774	338237702	     549.424	     130.594	 41.916097	 -83.487106                                                                                                 
404	33980	Morehead City, NC Micro Area	2	1314749437	2131001181	     507.628	     822.784	 34.858343	 -76.535860                                                                                         
318	34020	Morgan City, LA Micro Area	2	1438845622	1460445312	     555.541	     563.881	 29.629349	 -91.463804                                                                                           
390	34060	Morgantown, WV Metro Area	1	2612979125	21733747	    1008.877	       8.391	 39.525155	 -79.801912                                                                                              
314	34100	Morristown, TN Metro Area	1	1129311200	140067821	     436.030	      54.080	 36.115484	 -83.376546                                                                                             
446	34140	Moscow, ID Micro Area	2	2786468098	2370320	    1075.861	       0.915	 46.818920	-116.730974                                                                                                   
393	34180	Moses Lake, WA Micro Area	2	6939865658	289949704	    2679.497	     111.950	 47.213633	-119.467788                                                                                             
147	34300	Mountain Home, ID Micro Area	2	7964175400	68571093	    3074.985	      26.475	 43.394698	-115.471205                                                                                           
268	34340	Mount Airy, NC Micro Area	2	1382444499	10278972	     533.765	       3.969	 36.415416	 -80.686463                                                                                              
394	34380	Mount Pleasant, MI Micro Area	2	1483226454	12959626	     572.677	       5.004	 43.645233	 -84.839424                                                                                          
336	34460	Mount Sterling, KY Micro Area	2	1760541811	23430907	     679.749	       9.047	 38.024349	 -83.741009                                                                                          
198	34540	Mount Vernon, OH Micro Area	2	1361054324	10718576	     525.506	       4.138	 40.403620	 -82.422393                                                                                            
500	34580	Mount Vernon-Anacortes, WA Metro Area	1	4481039429	484059449	    1730.139	     186.896	 48.493292	-121.815770                                                                                 
294	34620	Muncie, IN Metro Area	1	1015607220	9792807	     392.128	       3.781	 40.227543	 -85.399262                                                                                                   
209	34700	Muscatine, IA Micro Area	2	1132977193	30262373	     437.445	      11.684	 41.483776	 -91.118699                                                                                               
266	34740	Muskegon, MI Metro Area	1	1295054825	2486391724	     500.023	     960.001	 43.289258	 -86.751892                                                                                              
538	34780	Muskogee, OK Micro Area	2	2099053124	75966890	     810.449	      29.331	 35.617551	 -95.383911                                                                                                
396	34820	Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area	1	5137355019	832612829	    1983.544	     321.474	 33.969095	 -78.612724                                                              
488	34900	Napa, CA Metro Area	1	1938165958	104249021	     748.330	      40.251	 38.507100	-122.325904                                                                                                   
162	34940	Naples-Immokalee-Marco Island, FL Metro Area	1	5176791360	793072151	    1998.770	     306.207	 26.118786	 -81.400955                                                                          
400	34980	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	1	16321859459	197519941	    6301.905	      76.263	 36.088507	 -86.726602                                                            
404	35100	New Bern, NC Metro Area	1	3922736042	761532342	    1514.577	     294.029	 35.116829	 -77.081320                                                                                               
192	35140	Newberry, SC Micro Area	2	1631805482	44657974	     630.044	      17.243	 34.289730	 -81.600053                                                                                                
294	35220	New Castle, IN Micro Area	2	1014954779	7655158	     391.876	       2.956	 39.929591	 -85.397363                                                                                               
430	35260	New Castle, PA Micro Area	2	927644463	11783868	     358.166	       4.550	 40.992735	 -80.334446                                                                                               
408	35300	New Haven-Milford, CT Metro Area	1	1565652258	667093746	     604.502	     257.566	 41.349717	 -72.900204                                                                                      
406	35380	New Orleans-Metairie, LA Metro Area	1	8293515312	12101294981	    3202.144	    4672.336	 29.805532	 -89.701382                                                                                 
184	35420	New Philadelphia-Dover, OH Micro Area	2	1469659271	10390938	     567.439	       4.012	 40.447448	 -81.471157                                                                                  
314	35460	Newport, TN Micro Area	2	1125399312	22117950	     434.519	       8.540	 35.916198	 -83.119224                                                                                                 
218	35500	Newton, IA Micro Area	2	1891773617	6565650	     730.418	       2.535	 41.685551	 -93.054147                                                                                                   
359	35580	New Ulm, MN Micro Area	2	1582659428	18584892	     611.068	       7.176	 44.246541	 -94.733647                                                                                                 
408	35620	New York-Newark-Jersey City, NY-NJ-PA Metro Area	1	21482849462	6685318568	    8294.575	    2581.216	 40.898788	 -73.903130                                                                    
515	35660	Niles-Benton Harbor, MI Metro Area	1	1470467019	2625526479	     567.751	    1013.721	 41.792639	 -86.741822                                                                                   
536	35700	Nogales, AZ Micro Area	2	3203613249	3088046	    1236.922	       1.192	 31.525733	-110.845228                                                                                                  
412	35840	North Port-Sarasota-Bradenton, FL Metro Area	1	3364256618	826435744	    1298.947	     319.089	 27.364247	 -82.319337                                                                          
294	35860	North Vernon, IN Micro Area	2	975364209	4546213	     376.590	       1.755	 38.996234	 -85.628111                                                                                              
184	35940	Norwalk, OH Micro Area	2	1272965337	8615925	     491.495	       3.327	 41.145080	 -82.594641                                                                                                  
278	35980	Norwich-New London, CT Metro Area	1	1722710821	276663622	     665.142	     106.820	 41.472651	 -72.108633                                                                                     
500	36020	Oak Harbor, WA Micro Area	2	539622439	800242041	     208.349	     308.975	 48.158554	-122.670649                                                                                              
428	36140	Ocean City, NJ Metro Area	1	653004933	953575375	     252.127	     368.178	 39.086142	 -74.847716                                                                                              
372	36220	Odessa, TX Metro Area	1	2325100483	10596946	     897.726	       4.092	 31.865301	-102.542507                                                                                                  
482	36260	Ogden-Clearfield, UT Metro Area	1	18725676845	3639310556	    7230.025	    1405.146	 41.621883	-113.043653                                                                                     
370	36380	Okeechobee, FL Micro Area	2	1991451255	318560309	     768.904	     122.997	 27.385592	 -80.887388                                                                                             
416	36420	Oklahoma City, OK Metro Area	1	14275025144	181554388	    5511.618	      70.099	 35.430968	 -97.506966                                                                                         
160	36460	Olean, NY Micro Area	2	3388637061	36604688	    1308.360	      14.133	 42.239099	 -78.662332                                                                                                   
500	36500	Olympia-Tumwater, WA Metro Area	1	1871151578	133733459	     722.456	      51.635	 46.935822	-122.830152                                                                                       
420	36540	Omaha-Council Bluffs, NE-IA Metro Area	1	11266397269	148187142	    4349.980	      57.215	 41.290459	 -95.999970                                                                               
147	36620	Ontario, OR-ID Micro Area	2	26662726495	118044009	   10294.537	      45.577	 43.225869	-117.619933                                                                                            
318	36660	Opelousas, LA Micro Area	2	2392904508	39047412	     923.906	      15.076	 30.583441	 -91.989274                                                                                               
192	36700	Orangeburg, SC Micro Area	2	2864676304	56530748	    1106.058	      21.827	 33.436135	 -80.802913                                                                                              
422	36740	Orlando-Kissimmee-Sanford, FL Metro Area	1	9016616677	1373232317	    3481.335	     530.208	 28.434348	 -81.355876                                                                             
118	36780	Oshkosh-Neenah, WI Metro Area	1	1125314825	373176737	     434.487	     144.084	 44.085707	 -88.668149                                                                                         
423	36820	Oskaloosa, IA Micro Area	2	1478527855	6564804	     570.863	       2.535	 41.330797	 -92.636366                                                                                                
393	36830	Othello, WA Micro Area	2	4985663377	12499935	    1924.975	       4.826	 47.011238	-118.512861                                                                                                 
312	36840	Ottawa, KS Micro Area	2	1480858186	13918274	     571.763	       5.374	 38.558019	 -95.278962                                                                                                  
176	36860	Ottawa-Peru, IL Micro Area	2	5605589853	76514734	    2164.330	      29.543	 41.356490	 -89.173385                                                                                             
330	37020	Owosso, MI Micro Area	2	1374710887	26336215	     530.779	      10.168	 42.951545	 -84.146352                                                                                                  
450	37080	Oxford, NC Micro Area	2	1377849157	14503651	     531.991	       5.600	 36.299884	 -78.657634                                                                                                  
348	37100	Oxnard-Thousand Oaks-Ventura, CA Metro Area	1	4773390489	945942791	    1843.016	     365.231	 34.358741	-119.133143                                                                           
222	37120	Ozark, AL Micro Area	2	1453310172	4016457	     561.126	       1.551	 31.430654	 -85.609476                                                                                                    
424	37140	Paducah, KY-IL Micro Area	2	2708484838	207860746	    1045.752	      80.255	 37.134181	 -88.656668                                                                                             
332	37220	Pahrump, NV Micro Area	2	47090938927	43207981	   18181.914	      16.683	 37.965864	-116.459011                                                                                                
300	37260	Palatka, FL Micro Area	2	1885199309	256516109	     727.880	      99.041	 29.606006	 -81.740894                                                                                                
308	37500	Paragould, AR Micro Area	2	1496205814	4789584	     577.688	       1.849	 36.120607	 -90.566346                                                                                                
425	37620	Parkersburg-Vienna, WV Metro Area	1	1550810379	33050959	     598.771	      12.761	 39.141517	 -81.460419                                                                                      
423	37800	Pella, IA Micro Area	2	1436124183	41487001	     554.491	      16.018	 41.331455	 -93.093849                                                                                                   
426	37860	Pensacola-Ferry Pass-Brent, FL Metro Area	1	4321779039	983764441	    1668.648	     379.834	 30.655401	 -87.161828                                                                             
427	37900	Peoria, IL Metro Area	1	6394053958	127614012	    2468.758	      49.272	 40.788255	 -89.514745                                                                                                 
316	37940	Peru, IN Micro Area	2	968246955	9184624	     373.842	       3.546	 40.772881	 -86.044258                                                                                                      
428	37980	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	1	11920765097	693469787	    4602.633	     267.750	 39.895130	 -75.312003                                                               
406	38100	Picayune, MS Micro Area	2	2100183723	20778648	     810.886	       8.023	 30.774793	 -89.586904                                                                                                
340	38220	Pine Bluff, AR Metro Area	1	5257911393	141461901	    2030.091	      54.619	 34.081208	 -91.945729                                                                                             
430	38300	Pittsburgh, PA Metro Area	1	13678890325	157993107	    5281.449	      61.001	 40.434338	 -79.828061                                                                                            
515	38500	Plymouth, IN Micro Area	2	1148993902	15834723	     443.629	       6.114	 41.325003	 -86.269036                                                                                                
434	38660	Ponce, PR Metro Area	1	1042108558	557666445	     402.360	     215.316	 18.013814	 -66.675076                                                                                                  
145	38700	Pontiac, IL Micro Area	2	2704539026	4401355	    1044.228	       1.699	 40.894376	 -88.552852                                                                                                  
188	38780	Portales, NM Micro Area	2	6335223796	18698694	    2446.044	       7.220	 34.021457	-103.482725                                                                                                
534	38840	Port Clinton, OH Micro Area	2	660275593	855032692	     254.934	     330.130	 41.545495	 -83.012613                                                                                            
438	38860	Portland-South Portland, ME Metro Area	1	5388302567	2011818508	    2080.435	     776.768	 43.651417	 -70.418375                                                                               
440	38900	Portland-Vancouver-Hillsboro, OR-WA Metro Area	1	17318309512	356671510	    6686.637	     137.712	 45.600620	-122.484346                                                                       
544	38920	Port Lavaca, TX Micro Area	2	1312707024	1361884769	     506.839	     525.827	 28.441719	 -96.579574                                                                                           
370	38940	Port St. Lucie, FL Metro Area	1	2888882341	843124732	    1115.404	     325.532	 27.232699	 -80.426770                                                                                         
170	39020	Portsmouth, OH Micro Area	2	1580451539	15363856	     610.216	       5.932	 38.814889	 -82.998675                                                                                              
140	39260	Prineville, OR Micro Area	2	7715294911	21091929	    2978.892	       8.144	 44.163054	-120.371585                                                                                              
148	39300	Providence-Warwick, RI-MA Metro Area	1	4110381239	1681099597	    1587.027	     649.076	 41.701614	 -71.289286                                                                                 
482	39340	Provo-Orem, UT Metro Area	1	13973678640	400819499	    5395.268	     154.757	 39.872067	-112.359059                                                                                            
444	39380	Pueblo, CO Metro Area	1	6179900085	30284242	    2386.073	      11.693	 38.170658	-104.489892                                                                                                  
446	39420	Pullman, WA Micro Area	2	5592428647	48281266	    2159.249	      18.642	 46.905944	-117.535390                                                                                                 
412	39460	Punta Gorda, FL Metro Area	1	1764104250	458735965	     681.124	     177.119	 26.868933	 -81.941077                                                                                            
448	39500	Quincy, IL-MO Micro Area	2	3523024917	56685924	    1360.248	      21.887	 40.027125	 -91.389778                                                                                               
376	39540	Racine, WI Metro Area	1	861267826	1190381762	     332.537	     459.609	 42.754075	 -87.414676                                                                                                 
450	39580	Raleigh, NC Metro Area	1	5485095633	76934776	    2117.807	      29.705	 35.756746	 -78.460441                                                                                                 
452	39660	Rapid City, SD Metro Area	1	20213646512	56141354	    7804.533	      21.676	 44.195108	-102.916612                                                                                             
154	39700	Raymondville, TX Micro Area	2	1529611927	501715022	     590.586	     193.713	 26.480381	 -97.583256                                                                                           
428	39740	Reading, PA Metro Area	1	2218040262	24252061	     856.390	       9.364	 40.413957	 -75.926860                                                                                                 
454	39780	Red Bluff, CA Micro Area	2	7639720404	32276063	    2949.713	      12.462	 40.126156	-122.232276                                                                                               
454	39820	Redding, CA Metro Area	1	9778179454	186530168	    3775.376	      72.020	 40.760514	-122.043556                                                                                                
378	39860	Red Wing, MN Micro Area	2	1960231259	61007240	     756.850	      23.555	 44.406178	 -92.716000                                                                                                
456	39900	Reno, NV Metro Area	1	17004061389	623017434	    6565.305	     240.548	 40.500795	-119.731161                                                                                                  
292	39940	Rexburg, ID Micro Area	2	6042788327	93793186	    2333.134	      36.214	 44.142753	-111.508107                                                                                                 
458	39980	Richmond, IN Micro Area	2	1040508998	6732251	     401.743	       2.599	 39.863091	 -85.006735                                                                                                 
336	40080	Richmond-Berea, KY Micro Area	2	1952452668	19442884	     753.846	       7.507	 37.571680	 -84.296264                                                                                          
365	40100	Rio Grande City, TX Micro Area	2	3168019244	15346370	    1223.179	       5.925	 26.530903	 -98.740235                                                                                         
348	40140	Riverside-San Bernardino-Ontario, CA Metro Area	1	70612327324	374771978	   27263.573	     144.700	 34.537534	-116.130921                                                                      
468	40260	Roanoke Rapids, NC Micro Area	2	3264476323	52971297	    1260.421	      20.452	 36.320576	 -77.542757                                                                                          
466	40300	Rochelle, IL Micro Area	2	1964706940	11425029	     758.578	       4.411	 42.041884	 -89.320176                                                                                                
462	40340	Rochester, MN Metro Area	1	6415885141	74843100	    2477.187	      28.897	 43.949917	 -92.335699                                                                                               
464	40380	Rochester, NY Metro Area	1	8459593078	5126848930	    3266.267	    1979.488	 43.148038	 -77.523257                                                                                             
466	40420	Rockford, IL Metro Area	1	2056797612	18446713	     794.134	       7.122	 42.331183	 -89.042914                                                                                                
468	40580	Rocky Mount, NC Metro Area	1	2708802704	9894909	    1045.875	       3.820	 35.941045	 -77.798549                                                                                              
470	40660	Rome, GA Metro Area	1	1320695431	22123140	     509.923	       8.542	 34.263684	 -85.213654                                                                                                    
384	40820	Ruston, LA Micro Area	2	1221806136	1897709	     471.742	       0.733	 32.601823	 -92.662303                                                                                                   
472	40900	Sacramento--Roseville--Arden-Arcade, CA Metro Area	1	13195122787	548518656	    5094.666	     211.784	 38.789678	-121.005750                                                                   
474	40980	Saginaw, MI Metro Area	1	2073181589	40159719	     800.460	      15.506	 43.328267	 -84.055410                                                                                                 
378	41060	St. Cloud, MN Metro Area	1	4535391479	134380882	    1751.125	      51.885	 45.593031	 -94.488363                                                                                              
312	41140	St. Joseph, MO-KS Metro Area	1	4287704814	50998233	    1655.492	      19.691	 39.834843	 -94.783754                                                                                           
476	41180	St. Louis, MO-IL Metro Area	1	20366526836	565437477	    7863.560	     218.317	 38.740404	 -90.345956                                                                                          
300	41220	St. Marys, GA Micro Area	2	1588171680	436845085	     613.197	     168.667	 30.913347	 -81.642001                                                                                              
566	41400	Salem, OH Micro Area	2	1377697739	7237745	     531.932	       2.795	 40.770073	 -80.778455                                                                                                    
440	41420	Salem, OR Metro Area	1	4976588654	34726553	    1921.472	      13.408	 44.903385	-122.901757                                                                                                   
482	41620	Salt Lake City, UT Metro Area	1	19901493873	1055947011	    7684.010	     407.703	 40.572787	-112.953137                                                                                       
184	41780	Sandusky, OH Micro Area	2	651628988	969654879	     251.595	     374.386	 41.554006	 -82.525897                                                                                                
450	41820	Sanford, NC Micro Area	2	660580380	10752322	     255.052	       4.151	 35.476336	 -79.172117                                                                                                  
488	41860	San Francisco-Oakland-Hayward, CA Metro Area	1	6417349550	2456292707	    2477.753	     948.380	 37.773718	-122.274432                                                                         
364	41900	San Germán, PR Metro Area	1	572747545	383926538	     221.139	     148.235	 18.033069	 -67.103961                                                                                              
488	41940	San Jose-Sunnyvale-Santa Clara, CA Metro Area	1	6940965313	37831429	    2679.922	      14.607	 36.908472	-121.371372                                                                          
490	41980	San Juan-Carolina-Caguas, PR Metro Area	1	3724340107	1458352586	    1437.976	     563.073	 18.294676	 -66.037097                                                                              
488	42100	Santa Cruz-Watsonville, CA Metro Area	1	1152967330	419570389	     445.163	     161.997	 37.012488	-122.007205                                                                                 
106	42140	Santa Fe, NM Metro Area	1	4941598720	3647895	    1907.962	       1.408	 35.514324	-105.965771                                                                                                 
434	42180	Santa Isabel, PR Micro Area	2	88144282	111140897	      34.033	      42.912	 17.952922	 -66.387588                                                                                             
488	42220	Santa Rosa, CA Metro Area	1	4081437574	497508807	    1575.852	     192.089	 38.525182	-122.926110                                                                                             
496	42340	Savannah, GA Metro Area	1	3478688626	586682078	    1343.129	     226.519	 32.109147	 -81.273091                                                                                               
174	42460	Scottsboro, AL Micro Area	2	2791663803	126657151	    1077.867	      48.903	 34.764114	 -85.980056                                                                                             
340	42620	Searcy, AR Micro Area	2	2680890163	18254982	    1035.098	       7.048	 35.255118	 -91.753034                                                                                                  
500	42660	Seattle-Tacoma-Bellevue, WA Metro Area	1	15204949013	1134401546	    5870.664	     437.995	 47.490599	-121.833996                                                                              
370	42680	Sebastian-Vero Beach, FL Metro Area	1	1302197701	295585011	     502.781	     114.126	 27.700528	 -80.574789                                                                                   
146	42780	Selinsgrove, PA Micro Area	2	851526093	7157948	     328.776	       2.764	 40.755407	 -77.072929                                                                                               
273	42860	Seneca, SC Micro Area	2	1622113936	122274812	     626.302	      47.211	 34.748771	 -83.061543                                                                                                 
464	42900	Seneca Falls, NY Micro Area	2	838403626	172828921	     323.709	      66.730	 42.782294	 -76.827088                                                                                            
314	42940	Sevierville, TN Micro Area	2	1534562013	13491050	     592.498	       5.209	 35.801810	 -83.515696                                                                                             
294	42980	Seymour, IN Micro Area	2	1319119300	11910481	     509.315	       4.599	 38.911957	 -86.042516                                                                                                 
267	43020	Shawano, WI Micro Area	2	3239578623	60995753	    1250.808	      23.551	 44.851565	 -88.745519                                                                                                 
416	43060	Shawnee, OK Micro Area	2	2040060549	14842439	     787.672	       5.731	 35.211393	 -96.957007                                                                                                 
172	43140	Shelby, NC Micro Area	2	1202005999	10201815	     464.097	       3.939	 35.334630	 -81.557114                                                                                                  
400	43180	Shelbyville, TN Micro Area	2	1226719728	2980817	     473.639	       1.151	 35.513660	 -86.458294                                                                                              
500	43220	Shelton, WA Micro Area	2	2484806996	237381766	     959.389	      91.654	 47.354126	-123.173850                                                                                                
